LeadID,ClientID,LeadType,LeadStatus,CompanyName,ContactName,Email,Source,EntryDate,LastUpdated
L0349,C004,New,Contacted,"Gutierrez, Roberts and Johnston",Philip Monroe,teresa36@example.org,Web,2025-03-17,2025-03-19
L0350,C033,New,Converted,Fernandez-Mills,Mr. Craig Liu,qburke@example.org,Trade Show,2025-02-07,2025-01-02
L0351,C048,Existing,New,"Morris, Martin and Cook",,iwebb@example.org,Sales Rep,2025-03-30,2024-11-27
L0352,C027,Existing,Contacted,Walker PLC,David Christian,emilycox@example.org,Referral,2025-01-19,2024-11-18
L0353,C032,Existing,New,"Brown, Smith and Johnson",Sara Waters,holmesjonathan@example.net,Web,2025-01-16,2025-02-19
L0354,C044,New,Contacted,"Stephens, Holmes and Andrews",Kristina Vang,vfox@example.com,Web,2024-11-22,2024-12-05
L0355,C020,New,Contacted,Martinez PLC,Ian Gentry,annette79@example.net,Sales Rep,2025-03-04,2025-02-20
L0356,C034,Existing,New,"Duncan, Burgess and Carter",,patricia49@example.org,Trade Show,2025-02-27,2024-10-19
L0357,C016,Existing,Qualified,Morrison and Sons,John Guerrero,feliciagallagher@example.org,Trade Show,2025-03-10,2025-02-11
L0358,C030,Existing,Contacted,Thomas-Young,Jennifer Schultz,phall@example.com,Email Campaign,2024-10-28,2025-01-08
L0359,C024,Existing,Contacted,,Micheal Orr,mburke@example.net,Sales Rep,2024-12-21,2025-03-10
L0360,C024,Existing,Converted,"Davidson, Goodwin and Davidson",Shawn Martin,mooreemily@example.com,Web,2025-04-05,2024-10-25
L0361,C045,New,Contacted,Garcia-Anderson,Patricia Lozano,jwilson@example.net,Referral,2025-02-08,2024-11-25
L0362,C049,Existing,New,"Foster, Weiss and Stevens",Tyler Adams,wrightjoshua@example.net,Referral,2025-03-30,2025-02-09
L0363,C012,Existing,Contacted,"Preston, Jones and Medina",Anita Salinas,ksnyder@example.net,Email Campaign,2025-03-12,2024-11-24
L0364,C002,Existing,Converted,"Spence, Keller and Le",James Gutierrez,heatherwilson@example.org,Sales Rep,2024-12-04,2024-10-19
L0365,C038,New,Contacted,"Sims, Cunningham and Davis",Jennifer Wang,smithrobert@example.com,Email Campaign,2024-12-14,2024-12-02
L0366,C035,New,Converted,Jones-Gonzalez,Kevin Munoz DVM,thomas71@example.net,Sales Rep,2024-11-01,2024-12-13
L0367,C033,New,New,Schmidt PLC,James Francis,rogerrogers@example.org,Email Campaign,2025-01-03,2024-10-24
L0368,C021,Existing,Converted,"Smith, Rowland and Brown",Erika Jackson,kelly93@example.org,Referral,2024-11-27,2025-02-05
L0369,C027,Existing,Contacted,Ball-Freeman,Joshua Gutierrez,teresa36@example.org,Trade Show,2025-01-15,2024-10-25
L0370,C022,New,Converted,Richards-Taylor,Michael Allen,,Sales Rep,2024-12-26,2025-01-11
L0371,C033,Existing,Contacted,Young Inc,William Hall,fisherdavid@example.com,Email Campaign,2024-11-26,2024-11-28
L0372,C025,New,Contacted,Sanchez LLC,Richard Rose,obaxter@example.org,Referral,2025-03-30,2025-04-07
L0373,C047,Existing,Qualified,Mata-Thomas,David Hubbard,laura61@example.com,Email Campaign,2024-10-20,2024-12-03
L0374,C013,Existing,Qualified,Kelly Ltd,Steven Reynolds,james74@example.org,Web,2025-04-16,2025-03-08
L0375,C044,Existing,Contacted,Brewer-Fox,Joseph Stanton,kelleyanthony@example.com,Sales Rep,2024-11-28,2025-02-15
L0376,C033,Existing,New,"Castillo, Collins and Pham",Sean Franklin PhD,byrdmichaela@example.org,Trade Show,2025-04-04,2024-11-14
L0377,C008,New,Converted,Blake-Smith,Robert Garcia,clowe@example.org,Sales Rep,2025-02-03,2024-11-19
L0378,C045,New,New,Vaughn-Meadows,David Moore,jessicahernandez@example.org,Sales Rep,2025-03-18,2024-12-27
L0379,C044,Existing,Qualified,Christian-Andrews,Melissa Bennett,vmoore@example.com,Email Campaign,2025-02-19,2025-02-25
L0380,C034,New,New,Cochran and Sons,Holly Santiago,tylerdiaz@example.net,Referral,2024-10-29,2025-02-19
L0381,C009,Existing,New,Monroe-Miller,Joseph Nguyen,frazieralicia@example.net,Sales Rep,2025-03-03,2024-10-30
L0382,C043,New,New,Stout-Martinez,Andrea Stafford MD,williamsdenise@example.org,Referral,2025-04-12,2024-12-26
L0383,C025,Existing,Qualified,Glenn Group,Linda Torres,monicathomas@example.net,Trade Show,2024-10-17,2025-03-30
L0384,C047,New,Converted,"Blevins, Andrade and Hoffman",Olivia Kelly,fscott@example.net,Web,2025-03-30,2024-11-02
L0385,C010,New,Converted,Cervantes-Page,Michael Davis,tami40@example.net,Sales Rep,2024-11-05,2025-03-30
L0386,C014,New,Qualified,Byrd Inc,Rhonda Brooks,david56@example.org,Referral,2025-02-13,2024-12-07
L0387,C026,New,Contacted,"Sosa, Warren and Tucker",Sonya Brown,robert56@example.org,Referral,2024-10-20,2025-02-25
L0388,C033,New,New,"Brown, Garcia and Wilson",Ryan Wilson,michaelterrell@example.com,Sales Rep,2024-11-10,2025-04-01
L0389,C008,New,Contacted,Mercado Inc,Johnny Burns,brendan18@example.net,Sales Rep,2025-03-14,2024-10-22
L0390,C003,New,Qualified,Davis and Sons,Elizabeth Rosario,elowe@example.com,Referral,2025-02-08,2024-12-01
L0391,C031,Existing,Contacted,"Cox, Gardner and Collier",Michele Young,charlesbright@example.net,Web,2025-03-25,2025-02-06
L0392,C028,Existing,Contacted,"Jordan, Wallace and Acosta",John Barnes,ykelley@example.org,Referral,2024-11-21,2025-03-09
L0393,C041,New,Contacted,"Rodriguez, Bishop and Harris",Ashley Leonard,josephzimmerman@example.com,Trade Show,2025-02-28,2025-03-28
L0394,C018,Existing,Converted,Jones PLC,Thomas Lucas,tolson@example.org,Sales Rep,2025-02-16,2024-11-21
L0395,C040,Existing,Contacted,Davis LLC,Luis Wheeler,beth10@example.com,Trade Show,2025-01-15,2024-11-23
L0396,C030,Existing,Qualified,James-Hamilton,Kiara Holden,vhouston@example.org,Trade Show,2024-11-30,2025-02-13
L0397,C032,New,Contacted,"Evans, Murillo and Montgomery",Carolyn Lane,,Sales Rep,2025-01-03,2025-02-10
L0398,C028,New,Qualified,Roberts-Williams,Diane Ramsey,simmonstimothy@example.com,Referral,2025-02-25,2025-01-20
L0399,C029,Existing,New,Carter-Lane,,dennismurphy@example.com,Email Campaign,2025-03-31,2024-10-27
L0400,C026,New,Contacted,Gomez-Jones,William Lee,charles66@example.org,Trade Show,2025-03-13,2025-02-01
L0401,C038,New,Qualified,Adams-Herrera,Sarah Berg,nicole76@example.com,Sales Rep,2025-01-28,2025-03-24
L0402,C018,Existing,New,Smith Inc,Jimmy Elliott,jmoore@example.net,Email Campaign,2024-12-20,2025-04-16
L0403,C020,New,Qualified,Boyd Group,Shane Johnson,yatesnatalie@example.org,Trade Show,2025-03-08,2025-02-06
L0404,C007,New,Qualified,Diaz-Evans,,cconner@example.net,Referral,2024-11-10,2025-02-09
L0405,C043,New,New,Fernandez Inc,Elizabeth Kennedy,andersonjacqueline@example.com,Email Campaign,2025-03-04,2024-11-10
L0406,C011,New,New,Herrera-Clark,Theresa Washington,lauren64@example.net,Sales Rep,2024-12-01,2025-02-02
L0407,C039,New,New,Howard PLC,Crystal Dougherty,christopherbrennan@example.com,Trade Show,2025-03-08,2024-11-13
L0408,C022,Existing,Contacted,"Owens, Morrison and Reilly",Sheena Lee,webbpaul@example.com,Referral,2025-02-04,2024-10-17
L0409,C010,New,Contacted,Smith Inc,Samuel West,kimberlyowen@example.org,Trade Show,2024-11-01,2025-01-31
L0410,C047,Existing,Contacted,"Morales, Bullock and Crawford",Makayla Young,,Email Campaign,2024-10-24,2025-02-15
L0411,C022,Existing,Contacted,Chan Group,Pamela Dyer,nicoleanderson@example.net,Email Campaign,2025-01-23,2024-11-04
L0412,C009,New,New,Arroyo-Diaz,Elizabeth Cole,george69@example.com,Referral,2024-11-25,2025-03-29
L0413,C021,New,New,Arnold LLC,Timothy Morris,osimmons@example.org,Trade Show,2024-12-12,2025-03-03
L0414,C012,Existing,Qualified,"Murray, Jones and Smith",Jonathan Gilbert,williamsamy@example.com,Web,2024-10-18,2024-10-25
L0415,C001,Existing,New,"Carter, Kennedy and Perez",Justin Robles,travislopez@example.net,Referral,2024-11-10,2024-11-13
L0416,C018,Existing,Contacted,Navarro Ltd,Kenneth Garcia,melissa88@example.com,Trade Show,2024-11-24,2025-01-16
L0417,C017,New,Contacted,Henderson-Dominguez,Alison Frost,ashleymitchell@example.com,Trade Show,2025-03-15,2025-02-11
L0418,C011,New,New,"Allen, Williams and Petty",,michael46@example.org,Trade Show,2025-03-29,2025-03-28
L0419,C015,Existing,New,Scott-Stephens,Gerald Warren,jadkins@example.net,Trade Show,2025-01-10,2024-12-09
L0420,C022,Existing,Converted,,Andrew Greene,rachelcaldwell@example.net,Sales Rep,2025-04-15,2024-12-14
L0421,C010,New,New,,Frances Dalton,thomas11@example.org,Trade Show,2025-04-04,2025-01-13
L0422,C047,New,Contacted,"Clark, Mcfarland and Johnson",,jenniferperry@example.net,Sales Rep,2025-03-27,2025-01-08
L0423,C022,Existing,Qualified,Stokes-Barnett,Gail Wall,cherryscott@example.com,Web,2025-04-12,2025-02-14
L0424,C039,Existing,Qualified,Hernandez LLC,Grace Malone,sophia10@example.net,Referral,2025-01-01,2025-03-11
L0425,C008,Existing,Contacted,Lopez-Wood,Dr. Lauren Buckley DVM,zcox@example.org,Sales Rep,2024-11-27,2024-12-20
L0426,C037,Existing,New,Thomas LLC,Nancy Rodriguez,john93@example.net,Trade Show,2025-01-24,2024-10-28
L0427,C024,Existing,New,"Cohen, Diaz and Lopez",David Reynolds,areed@example.com,Trade Show,2024-10-28,2024-10-24
L0428,C028,New,Qualified,Roth-Carter,Amanda Duncan,ahill@example.net,Trade Show,2025-02-01,2024-12-28
L0429,C046,New,Converted,White-Diaz,Deborah Dunn,kenneth63@example.net,Sales Rep,2025-02-22,2025-01-25
L0430,C031,Existing,Qualified,Anthony Ltd,Ashley Price,christine74@example.org,Web,2024-11-26,2025-01-20
L0431,C009,New,New,Hansen-Nguyen,Carrie Diaz,jenniferlong@example.net,Referral,2025-03-18,2024-11-20
L0432,C033,New,Converted,Boyd Inc,Kelly Garcia,heather73@example.org,Email Campaign,2025-01-01,2025-02-11
L0433,C026,Existing,Converted,Franco Group,Stacey Martin,ndavis@example.net,Email Campaign,2024-12-28,2024-11-01
L0434,C017,New,Converted,George-Martinez,Tara Yang,mooregregory@example.org,Trade Show,2024-10-29,2024-12-07
L0435,C017,New,Qualified,Pena Ltd,Scott Lewis,michele55@example.com,Referral,2025-02-08,2025-02-24
L0436,C025,New,Contacted,Rogers Inc,Robert Norman,ndudley@example.net,Trade Show,2024-12-29,2024-10-23
L0437,C017,Existing,Contacted,Moody and Sons,Michael Yates,daniellemartinez@example.org,Sales Rep,2025-01-25,2024-12-08
L0438,C001,New,Converted,Nolan Ltd,Joseph Johnson,jane87@example.com,Web,2024-11-02,2025-02-20
L0439,C035,Existing,Converted,Murray-Wang,Jesse Woodward,eduardo26@example.net,Referral,2025-02-18,2025-01-09
L0440,C002,Existing,Converted,Parker-Lynch,Elizabeth Moore,davidrobertson@example.org,Email Campaign,2025-01-24,2024-11-13
L0441,C008,New,Converted,Johnson-Hansen,Ricardo Harrington,hughesgeorge@example.org,Sales Rep,2025-04-03,2025-03-10
L0442,C013,New,Converted,Young-Glenn,Nicholas Gardner,alicialee@example.net,Referral,2024-11-09,2025-04-11
L0443,C033,Existing,New,Braun-Villarreal,Connie Taylor,randymcdowell@example.com,Email Campaign,2024-12-09,2024-11-10
L0444,C043,New,Contacted,Nguyen Group,Kelly Holland,angela79@example.com,Web,2025-02-03,2024-12-22
L0445,C032,New,New,Gordon Ltd,Justin Moran,,Email Campaign,2024-10-26,2025-01-30
L0446,C009,Existing,Converted,Powell LLC,Victor Davenport,lesharon@example.org,Referral,2024-11-08,2025-02-10
L0447,C039,New,New,Stone-Roberts,Richard Alvarez,james57@example.org,Referral,2025-03-26,2024-11-03
L0448,C012,Existing,Converted,"Jackson, Collins and Hanson",Marie Jacobson,kevinmoss@example.org,Referral,2025-04-13,2024-12-11
L0449,C038,New,Qualified,"Greer, Johnson and Vega",Sylvia Hall,michael09@example.net,Email Campaign,2025-03-31,2024-12-22
L0450,C031,Existing,Converted,Olson LLC,Danielle Rasmussen,jeffreyrodriguez@example.org,Email Campaign,2024-11-20,2024-11-30
L0451,C006,New,Qualified,Gardner-Brown,Nicole Watson,lharris@example.net,Referral,2025-04-03,2025-03-22
L0452,C039,New,Converted,Oconnell and Sons,Francisco Wright PhD,cassandragilbert@example.org,Web,2024-11-10,2024-11-20
L0453,C010,New,Converted,Williams-Estes,Tyler Reilly,ronald07@example.net,Email Campaign,2025-01-03,2024-11-19
L0454,C033,New,Contacted,"Davis, Sullivan and Davis",Sarah Barker,twhite@example.net,Email Campaign,2024-12-11,2024-11-15
L0455,C019,New,Qualified,Perez LLC,Sheri Aguirre,jamiewagner@example.org,Web,2024-10-23,2025-03-07
L0456,C016,Existing,Contacted,"Green, Lawrence and Wood",Tony Watts,christopher29@example.net,Sales Rep,2024-11-14,2025-01-17
L0457,C027,Existing,New,"Molina, Allen and Williams",Paul Delacruz,woodwardheidi@example.com,Sales Rep,2024-12-02,2025-03-25
L0458,C023,Existing,Contacted,Gilbert Inc,Erin Wilson,joseph54@example.org,Referral,2024-12-29,2025-04-11
L0459,C011,Existing,Converted,Griffin and Sons,Ryan Ramirez,david15@example.org,Sales Rep,2025-01-31,2025-03-09
L0460,C004,New,Qualified,Armstrong-Williams,,olewis@example.com,Sales Rep,2024-10-24,2025-03-16
L0461,C012,Existing,Contacted,Meyer LLC,Michael Wolfe,richardmakayla@example.net,Referral,2024-11-20,2024-10-20
L0462,C010,Existing,New,Houston-Howell,Brittany Castro,volsen@example.net,Referral,2025-04-14,2025-01-31
L0463,C032,New,Converted,"Rhodes, Martinez and Brady",,thomas04@example.org,Email Campaign,2025-04-02,2025-04-05
L0464,C019,Existing,Qualified,Hall and Sons,John Porter,,Sales Rep,2025-03-28,2024-11-14
L0465,C014,New,Contacted,,Lisa Kim,allenthompson@example.org,Trade Show,2025-04-02,2025-02-11
L0466,C028,Existing,New,"Jones, Coleman and Khan",Lori Horton,chandlerbrian@example.com,Email Campaign,2024-12-23,2025-02-14
L0467,C009,New,Qualified,Mcdaniel-Warren,Mary Lee,,Trade Show,2024-12-29,2024-12-21
L0468,C004,New,New,"Smith, Greer and Harper",Antonio Klein,sherimejia@example.com,Sales Rep,2024-11-04,2024-12-04
L0469,C040,Existing,Qualified,Roberts-Wilson,Sharon Walker,steven87@example.org,Trade Show,2024-10-24,2025-04-12
L0470,C004,Existing,Contacted,Smith Inc,Amanda Burns,navarrobrandon@example.com,Web,2024-11-28,2025-02-16
L0471,C002,Existing,Qualified,Duncan-Allen,Christine Ferguson,nathan32@example.net,Trade Show,2025-03-04,2025-01-28
L0472,C044,New,Converted,"Valencia, Wilson and Rodriguez",Theresa Wilson,williamsjennifer@example.org,Trade Show,2024-11-22,2024-11-13
L0473,C007,Existing,Converted,"Bailey, Larsen and Atkins",Jeffery King,thompsoncody@example.com,Trade Show,2025-02-06,2024-11-29
L0474,C002,Existing,Qualified,Ramirez Inc,Daniel Rodriguez,haroldlee@example.com,Web,2024-11-07,2025-03-29
L0475,C040,Existing,New,Mendoza Inc,Shannon Moore,ehernandez@example.net,Sales Rep,2025-03-29,2024-10-27
L0476,C009,New,Converted,"Hogan, Munoz and Montoya",Fred Tran,carriegoodman@example.com,Referral,2025-03-07,2025-02-11
L0477,C037,New,Converted,Franklin LLC,Shawn Flores,cynthiawolf@example.net,Sales Rep,2025-02-18,2024-12-17
L0478,C037,New,Converted,Rodriguez LLC,Jessica Roberts,steven95@example.net,Referral,2024-12-31,2024-10-31
L0479,C004,New,Converted,Morrison Inc,Reginald Martin,kristopher96@example.net,Referral,2025-02-01,2024-12-10
L0480,C029,Existing,Qualified,,Daniel Maldonado,dwaynedavis@example.net,Web,2024-12-30,2025-01-22
L0481,C027,New,Converted,Clark-Perry,Steven White,jmcconnell@example.net,Sales Rep,2024-12-23,2024-10-29
L0482,C002,New,New,"Jordan, White and Brown",Catherine Horton,juan70@example.org,Trade Show,2025-03-23,2024-12-19
L0483,C025,Existing,Contacted,"Garcia, Sandoval and Good",Ronald Cannon,mary84@example.net,Sales Rep,2024-12-04,2024-12-15
L0484,C007,Existing,New,Frazier Ltd,Dominic Carrillo,chaseantonio@example.com,Web,2024-10-28,2024-12-29
L0485,C035,Existing,Converted,Morales-Gray,Joseph Beck,yfarley@example.net,Referral,2024-11-16,2025-04-03
L0486,C022,Existing,Qualified,Coleman-Woodward,Melissa Hatfield,ilamb@example.org,Sales Rep,2024-10-23,2025-03-01
L0487,C040,New,Qualified,Williams-Savage,James Li,csims@example.org,Sales Rep,2025-03-26,2025-02-21
L0488,C023,New,Qualified,"Hudson, Friedman and Garcia",Brian Campbell,popeanthony@example.net,Web,2025-03-02,2024-12-01
L0489,C029,Existing,New,"Mendez, Edwards and Hill",,oparker@example.org,Trade Show,2024-10-19,2024-11-18
L0490,C034,New,New,Dunlap Inc,Patricia Hebert,christopher83@example.com,Sales Rep,2025-04-09,2024-11-01
L0491,C021,Existing,Qualified,Clay PLC,,figueroachristopher@example.net,Email Campaign,2025-03-30,2025-02-14
L0492,C041,New,Qualified,Thompson-Schmidt,John Berg,michael21@example.org,Sales Rep,2024-11-02,2025-03-18
L0493,C021,Existing,Qualified,Moreno-Bailey,Dwayne Ramirez,millerbrian@example.net,Email Campaign,2025-01-15,2024-12-02
L0494,C023,Existing,New,Bailey PLC,Becky Ramos,camachorebecca@example.com,Referral,2024-12-06,2025-03-13
L0495,C020,New,Converted,Thompson-Vaughn,Nathan Goodman,juliamendoza@example.com,Referral,2025-01-06,2025-01-23
L0496,C046,New,Contacted,Parsons LLC,Amy Burke,cheryl09@example.org,Sales Rep,2025-01-14,2025-01-20
L0497,C025,Existing,Contacted,Martinez-Singh,Amanda James,wesley98@example.com,Sales Rep,2025-02-03,2024-12-15
L0498,C016,Existing,Converted,,Dr. Lisa Richards MD,andreacarson@example.org,Trade Show,2024-12-08,2025-04-07
L0499,C033,New,Qualified,Best-Cook,Stephen Brown,eflowers@example.com,Sales Rep,2025-02-23,2025-02-04
L0500,C003,New,Qualified,"Navarro, Robinson and Watkins",John Payne,mary37@example.com,Sales Rep,2024-11-14,2025-02-10
L0270,C044,Existing,Contacted,"Brady, Collins and Hall",Renee Smith,patriciahines@example.net,Email Campaign,2025-02-24,2025-01-04
L0370,C022,New,Converted,Richards-Taylor,Michael Allen,,Sales Rep,2024-12-26,2025-01-11
L0372,C025,New,Contacted,Sanchez LLC,Richard Rose,obaxter@example.org,Referral,2025-03-30,2025-04-07
L0295,C043,New,Converted,Harris and Sons,Angela Hickman,jason41@example.com,Referral,2025-01-04,2024-10-17
L0464,C019,Existing,Qualified,Hall and Sons,John Porter,,Sales Rep,2025-03-28,2024-11-14
L0099,C017,New,New,Evans Group,Frank Floyd,ashleymaxwell@example.org,Email Campaign,2024-12-14,2025-03-23
L0412,C009,New,New,Arroyo-Diaz,Elizabeth Cole,george69@example.com,Referral,2024-11-25,2025-03-29
L0034,C015,Existing,Contacted,"Davis, Wilson and Kim",Margaret Wiggins,curtisbrooks@example.org,Referral,2024-11-12,2024-10-28
L0403,C020,New,Qualified,Boyd Group,Shane Johnson,yatesnatalie@example.org,Trade Show,2025-03-08,2025-02-06
L0078,C022,Existing,Converted,"Sloan, Ashley and Zuniga",Denise Potts,katelynwatson@example.com,Email Campaign,2025-01-08,2024-11-18
L0070,C047,New,Contacted,Waller PLC,Crystal Jackson,farrellmarie@example.org,Trade Show,2025-01-23,2025-04-16
L0260,C027,Existing,New,Sanchez Group,Samantha Coleman,calderonsusan@example.com,Trade Show,2024-12-07,2025-01-28
L0472,C044,New,Converted,"Valencia, Wilson and Rodriguez",Theresa Wilson,williamsjennifer@example.org,Trade Show,2024-11-22,2024-11-13
L0220,C008,New,Converted,Wade-Salas,Luke Terry,jamesjoel@example.net,Trade Show,2025-01-15,2025-02-14
L0139,C014,New,Converted,"Murphy, Brown and Drake",Tyler Becker,michael74@example.net,Email Campaign,2025-02-24,2025-03-17
L0034,C015,Existing,Contacted,"Davis, Wilson and Kim",Margaret Wiggins,curtisbrooks@example.org,Referral,2024-11-12,2024-10-28
L0396,C030,Existing,Qualified,James-Hamilton,Kiara Holden,vhouston@example.org,Trade Show,2024-11-30,2025-02-13
L0463,C032,New,Converted,"Rhodes, Martinez and Brady",,thomas04@example.org,Email Campaign,2025-04-02,2025-04-05
L0149,C009,Existing,Contacted,"Gonzales, Anderson and Silva",Matthew Andrade,robert44@example.net,Trade Show,2025-04-05,2025-02-16
L0214,C032,Existing,New,Ward-Garcia,Nathaniel West,henrystevenson@example.org,Trade Show,2025-04-07,2024-11-26
L0385,C010,New,Converted,Cervantes-Page,Michael Davis,tami40@example.net,Sales Rep,2024-11-05,2025-03-30
L0036,C011,Existing,New,Buchanan-Cummings,Troy Reyes,taylormiller@example.net,Referral,2025-01-29,2024-12-28
L0307,C047,New,Qualified,Arnold Group,Bailey Harding,wileykatelyn@example.com,Email Campaign,2025-04-06,2025-04-08
L0034,C015,Existing,Contacted,"Davis, Wilson and Kim",Margaret Wiggins,curtisbrooks@example.org,Referral,2024-11-12,2024-10-28
L0388,C033,New,New,"Brown, Garcia and Wilson",Ryan Wilson,michaelterrell@example.com,Sales Rep,2024-11-10,2025-04-01
